C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Chad the ChatBot\chatBot\chatBot\bin\Debug\chatBot.exe.config
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Chad the ChatBot\chatBot\chatBot\bin\Debug\chatBot.exe
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Chad the ChatBot\chatBot\chatBot\bin\Debug\chatBot.pdb
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Chad the ChatBot\chatBot\chatBot\obj\Debug\chatBot.csprojAssemblyReference.cache
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Chad the ChatBot\chatBot\chatBot\obj\Debug\chatBot.Form1.resources
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Chad the ChatBot\chatBot\chatBot\obj\Debug\chatBot.Properties.Resources.resources
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Chad the ChatBot\chatBot\chatBot\obj\Debug\chatBot.csproj.GenerateResource.cache
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Chad the ChatBot\chatBot\chatBot\obj\Debug\chatBot.csproj.CoreCompileInputs.cache
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Chad the ChatBot\chatBot\chatBot\obj\Debug\chatBot.exe
C:\Users\beranek.karel1\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Chad the ChatBot\chatBot\chatBot\obj\Debug\chatBot.pdb
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Chad the ChatBot\chatBot\chatBot\bin\Debug\chatBot.exe.config
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Chad the ChatBot\chatBot\chatBot\bin\Debug\chatBot.exe
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Chad the ChatBot\chatBot\chatBot\bin\Debug\chatBot.pdb
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Chad the ChatBot\chatBot\chatBot\obj\Debug\chatBot.csproj.AssemblyReference.cache
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Chad the ChatBot\chatBot\chatBot\obj\Debug\chatBot.Form1.resources
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Chad the ChatBot\chatBot\chatBot\obj\Debug\chatBot.Properties.Resources.resources
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Chad the ChatBot\chatBot\chatBot\obj\Debug\chatBot.csproj.GenerateResource.cache
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Chad the ChatBot\chatBot\chatBot\obj\Debug\chatBot.csproj.CoreCompileInputs.cache
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Chad the ChatBot\chatBot\chatBot\obj\Debug\chatBot.exe
C:\Users\Karel\OneDrive - Střední průmyslová škola a Vyšší odborná škola, Chomutov, Školní 50, příspěvková organizace\C#\Chad the ChatBot\chatBot\chatBot\obj\Debug\chatBot.pdb
